weather_id,timestamp,temperature,precipitation,wind_speed
145,2024-01-07 00:00:00,53,0.38,18
146,2024-01-07 01:00:00,29,0.3,18
147,2024-01-07 02:00:00,33,0.17,9
148,2024-01-07 03:00:00,62,0.3,1
149,2024-01-07 04:00:00,44,0.35,13
150,2024-01-07 05:00:00,59,0.49,4
151,2024-01-07 06:00:00,40,0.44,8
152,2024-01-07 07:00:00,78,0.23,3
153,2024-01-07 08:00:00,37,0.46,16
154,2024-01-07 09:00:00,69,0.36,13
155,2024-01-07 10:00:00,51,0.3,5
156,2024-01-07 11:00:00,46,0.16,7
157,2024-01-07 12:00:00,72,0.34,10
158,2024-01-07 13:00:00,69,0.38,13
159,2024-01-07 14:00:00,68,0.23,15
160,2024-01-07 15:00:00,86,0.3,3
161,2024-01-07 16:00:00,27,0.12,12
162,2024-01-07 17:00:00,80,0.44,0
163,2024-01-07 18:00:00,29,0.46,1
164,2024-01-07 19:00:00,39,0.15,18
165,2024-01-07 20:00:00,38,0.0,10
166,2024-01-07 21:00:00,75,0.02,18
167,2024-01-07 22:00:00,60,0.14,17
168,2024-01-07 23:00:00,28,0.07,0
169,2024-01-08 00:00:00,46,0.27,0
